feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,label
4.342766550602805,4.973765004776533,3.2659785771705074,7.051047679584984,10.680907989731022,2.5292095113383075,1
3.361262012439072,5.606356234246237,3.674478165207093,2.4036597998085214,19.126282275915536,1.5304680561828474,1
4.220497236783481,4.382480291059874,3.645963624767196,3.881389128957589,12.014879210804406,0.8130019256463812,1
5.111935088414873,7.572172892254582,3.7175034553718773,7.037609435954365,14.798197137175016,4.583637590749592,1
4.56457610895431,6.009109019973402,2.338272047293252,3.124178858730864,14.554131551384776,3.675182438514676,1
7.005766665258019,2.76355357548748,2.7666978444882453,4.646103379826456,15.902686083376727,2.838197001597592,1
5.175147510278979,3.751264622730343,3.448253249410241,4.052505873360868,13.191619207072446,0.6132343393059116,1
3.652002683217578,4.609571605256365,3.069604678375168,6.092805882914782,16.712478687316093,5.038637916874442,1
4.5276557261737524,7.824069874297104,2.755398510060622,2.9485496420850903,18.554271467469892,6.303732035359089,1
4.122621966897921,4.689243278183445,3.345179935333752,5.505898465101909,16.705471899024523,5.074249428885672,1
4.478067211313021,4.985239177222143,2.650234694032807,6.116405244764866,16.572248801085397,1.0291806108630204,1
7.272621771246966,4.811412939800678,3.4161018085885084,5.914745815699194,15.329283266520447,4.180151015484154,1
6.131299700181054,4.39097652102895,2.3644671406774966,4.27674058637887,13.57273766663645,4.777693453751832,1
4.99675782207781,3.6797943660521315,3.0789855575465963,3.277174758764347,8.036403260404338,2.642655840276575,1
4.281912078016832,3.912491236088552,3.2399266882560838,9.344930622179335,15.060442173858988,1.5083208061160671,1
5.5164683179604665,4.8715134585615685,3.0319869973917952,4.929884457626598,13.90532855844145,3.2436189707558105,1
5.326636243816098,4.564741860701217,2.566244401827934,1.986484596876259,12.824087171925056,0.944794481985471,1
4.62501064385624,5.389511731167598,2.6821914744775928,5.8374623682171976,20.715746533086488,3.638816422075899,1
5.485001497790123,4.717150190345562,3.0686814304941135,3.845038838112643,17.56185223260942,2.795273627518711,1
5.947830540451818,4.396245570575841,3.475983125598574,6.004058667768033,16.791402870987575,1.720221851393267,1
5.352306422647163,5.744426285497692,2.6097983971680687,4.7086834643551,13.831137650620573,2.847156632946475,1
4.397391373713395,3.687471715879485,2.816576520969091,7.0753928687766425,20.28446766801258,0.7846534520898674,1
5.180508939960123,5.04068784514063,2.4712384400982645,6.035337780800475,11.905841772760361,1.6283178705607395,1
5.3552908083763615,5.033003248899345,2.6270084243775407,4.858659378428328,14.78552414675066,1.931581545360625,1
5.516841637820682,5.148705337267133,3.208653311850722,6.932685799519352,19.753223287500926,0.3830417663259502,1
6.154996983128002,5.052322633099229,2.777469276383256,6.8615720310341555,12.563045585949453,3.665687353796545,1
3.4906175916172026,5.860038099934767,3.1258102143920796,3.8522280140669443,16.31126936648999,3.9331341165849523,1
4.727504038542244,4.32065212420014,2.4597966411011702,3.211358006718335,12.366037478939019,2.9485892091603474,1
5.141065564725036,5.906013514455862,2.895058643423423,4.233657821475058,19.363907451330352,2.2739281170208994,1
6.013386864898337,6.502150352408573,3.3665104412932276,2.00464015522976,14.77610588808476,3.741096404889482,1
2.7851501132363827,6.446289979939481,2.967885871779327,6.536044110504373,14.333199078001325,5.833814195749207,1
3.471924862200571,5.134975317214638,2.9549238499883197,5.4731944196356075,14.49367379618244,4.216936823418134,1
4.7116613648063055,5.707261703002049,2.9222339793905516,2.4715646445652,15.594558918510852,1.783897502022287,1
3.715893548720755,4.790482564128673,3.272025929840535,2.514288988481226,12.592780752058033,2.9544343686155248,1
3.4991046491563935,5.7143380372929835,2.9482685413265792,7.30698102082262,14.269130855634272,4.8220436034949525,1
5.515509858359949,4.507648709817403,3.007038302867726,5.889771599863372,15.57213407155864,4.387726173084018,1
4.377866767497898,5.034582753789575,2.1944420897973282,4.135153014215074,13.913281921232624,3.3110445852534935,1
4.066273448990696,4.66277101928247,2.755083655326705,7.803986082623881,18.699462150567655,3.0420724547946656,1
5.384418679076443,2.7762640923848725,2.9302919584670692,7.549364557809162,14.8353734519836,1.8549687105176522,1
5.771477157806135,5.612812413736326,2.800924800841605,4.48802759189353,10.34106179785039,3.1171426634025883,1
5.598766327090445,6.707021076925234,2.877158645774789,5.387654447005393,9.223190168326322,2.485260762478976,1
5.779783811334358,4.732082493995861,2.4687672675277,4.117180269804467,13.557849437231653,5.85019871936594,1
4.515264316302417,6.950413056629804,3.3702902985112653,2.5340339941465766,19.359115639610724,5.036475126600541,1
4.035196245085014,4.857988643604182,3.087165961463925,8.183176190381023,11.979964453750643,4.350379583817851,1
3.2584051769772895,5.829712502632363,2.892856913899022,5.527549757466995,12.657218729313042,0.925254775081648,1
4.371473652936146,3.6949323977574293,3.729201178637126,4.873454842596305,12.66973302177859,1.559915576928582,1
4.89708677526176,8.185817556567969,3.3786641076117347,7.131952310249368,12.928736111585497,3.4174768550252836,1
4.095210878370947,5.0493361839823905,3.157609918561076,1.5342165348136634,16.08659050507199,3.2625638240994252,1
7.481302210241145,4.983212916026068,2.646673927526488,2.758670877564791,18.206397397891493,2.7212198343214915,1
6.734684727699665,4.458584771789264,2.9150194394745923,3.7135130269036245,12.681227549934064,1.6113581801854084,1
6.577866571340763,5.552879478058465,3.0779490734683232,6.253357668411879,14.425028610144965,2.0072417731343815,1
5.144593815020253,6.51558109217113,2.8786697339863925,5.575419253588888,17.386483661188294,1.4158055948510553,1
